id,_3_4_methylenedioxyethylamphetamine,couleur,diametre,epaisseur,forme,hauteur,largeur,masse
2,,Blanche,0,0,,0,0,0
36,,Beige,11.09,4.31,Circulaire,0,0,450
39,,Blanc Cassé,0,0,,0,0,0
41,,Violet,15,9.1,Circulaire,0,0,450
58,,Beige,0,0,,0,0,0
59,,Beige,0,0,,0,0,0
60,,Beige,0,0,,0,0,0
61,,Beige,0,0,,0,0,0
62,,Beige,0,0,,0,0,0
63,,Beige,0,0,,0,0,0
64,,Beige,0,0,,0,0,0
65,,Grise,0,5.6,Autre,13,9.3,489
66,,Grise,0,5.6,Autre,13,9.3,489
67,,Grise,0,5.6,Autre,13,9.3,489
68,,Grise,0,5.6,Autre,13,9.3,489
69,,Grise,0,5.6,Autre,13,9.3,489
71,,Blanche,0,0,,0,0,0
72,,Blanche,0,0,,0,0,0
73,,Blanche,0,0,,0,0,0
74,,Blanche,0,0,,0,0,0
75,,Blanche,0,0,,0,0,0
76,,Blanche,0,0,,0,0,0
77,,Blanche,0,0,,0,0,0
78,,Blanche,0,0,,0,0,0
79,,Blanche,0,0,,0,0,0
80,,Blanche,0,0,,0,0,0
113,,Bleue,10,4,Circulaire,0,0,500
149,,Blanc Cassé,0,0,,0,0,0
163,,Grise,0,5.18,Triangulaire,10.04,10.55,408
164,,Beige,11.09,4.31,Circulaire,0,0,450
165,,Beige,11.07,3.51,Circulaire,0,0,382
166,,Vert,11.13,4.18,Circulaire,0,0,407
167,,Vert,11.1,3.84,Circulaire,0,0,403
168,,Blanche,0,4.62,Rectangulaire_Carré,6.06,12.13,413
169,,Beige,0,0,,0,0,0
170,,Beige,0,0,,0,0,0
171,,Beige,0,0,,0,0,0
172,,Beige,0,0,,0,0,0
249,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
250,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
251,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
252,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
253,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
254,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
255,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
256,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
257,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
258,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
259,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
260,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
261,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
262,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
263,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
264,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
265,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
266,,Orange,0,4.8,Polygonale,9.1,10.9,486.5
269,,Rose,0,2,Autre,13,5,438
270,,Rose,0,2,Autre,13,5,438
271,,Rose,0,2,Autre,13,5,438
272,,Rose,0,2,Autre,13,5,438
297,,Translucide,0,0,,0,0,0
336,,Vert,11.18,4.17,Circulaire,0,0,375
337,,Vert,11.18,4.17,Circulaire,0,0,375
343,,Rouge,0,6.4,Rectangulaire_Carré,7.07,11.63,508
344,,Orange,0,4.57,Autre,12.15,9.16,409
373,,Jaune,0,4.92,Polygonale,11.72,8.6,396
395,,Vert,0,0,,0,0,0
404,,Blanc Cassé,0,0,,0,0,0
405,,Blanc Cassé,0,0,,0,0,0
406,,Blanc Cassé,0,0,,0,0,0
407,,Blanc Cassé,0,0,,0,0,0
408,,Blanc Cassé,0,0,,0,0,0
409,,Blanc Cassé,0,0,,0,0,0
410,,Blanc Cassé,0,0,,0,0,0
411,,Blanc Cassé,0,0,,0,0,0
412,,Blanc Cassé,0,0,,0,0,0
413,,Blanc Cassé,0,0,,0,0,0
414,,Blanc Cassé,0,0,,0,0,0
415,,Blanc Cassé,0,0,,0,0,0
416,,Blanc Cassé,0,0,,0,0,0
417,,Blanc Cassé,0,0,,0,0,0
418,,Blanc Cassé,0,0,,0,0,0
419,,Blanc Cassé,0,0,,0,0,0
420,,Blanc Cassé,0,0,,0,0,0
421,,Blanc Cassé,0,0,,0,0,0
422,,Blanc Cassé,0,0,,0,0,0
423,,Blanc Cassé,0,0,,0,0,0
424,,Blanc Cassé,0,0,,0,0,0
425,,Blanc Cassé,0,0,,0,0,0
426,,Blanc Cassé,0,0,,0,0,0
427,,Blanc Cassé,0,0,,0,0,0
428,,Blanc Cassé,0,0,,0,0,0
429,,Blanc Cassé,0,0,,0,0,0
430,,Blanc Cassé,0,0,,0,0,0
431,,Blanc Cassé,0,0,,0,0,0
432,,Blanc Cassé,0,0,,0,0,0
433,,Blanc Cassé,0,0,,0,0,0
434,,Blanc Cassé,0,0,,0,0,0
435,,Blanc Cassé,0,0,,0,0,0
436,,Blanc Cassé,0,0,,0,0,0
437,,Blanc Cassé,0,0,,0,0,0
438,,Blanc Cassé,0,0,,0,0,0
439,,Blanc Cassé,0,0,,0,0,0
440,,Blanc Cassé,0,0,,0,0,0
441,,Blanc Cassé,0,0,,0,0,0
442,,Blanc Cassé,0,0,,0,0,0
443,,Blanc Cassé,0,0,,0,0,0
447,,Blanc Cassé,0,0,,0,0,0
456,,Blanche,0,0,,0,0,0
457,,Blanche,0,0,,0,0,0
459,,Translucide,0,0,,0,0,0
479,,Vert,0,5.1,Autre,14,10,603
480,,Vert,0,5.1,Autre,14,10,603
481,,Vert,0,5.1,Autre,14,10,603
482,,Vert,0,5.1,Autre,14,10,603
483,,Vert,0,5.1,Autre,14,10,603
484,,Vert,0,5.1,Autre,14,10,603
522,,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
523,,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
524,,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
538,,Rose,0,4.3,Autre,14.72,10.68,542
556,,Blanc Cassé,0,0,,0,0,0
557,,Blanc Cassé,0,0,,0,0,0
558,,Blanc Cassé,0,0,,0,0,0
559,,Blanc Cassé,0,0,,0,0,0
560,,Blanc Cassé,0,0,,0,0,0
561,,Blanc Cassé,0,0,,0,0,0
612,,Rose,0,10.8,Triangulaire,10.57,5.63,445
613,,Rose,0,10.8,Triangulaire,10.57,5.63,445
614,,Rose,0,10.8,Triangulaire,10.57,5.63,445
615,,Rose,0,10.8,Triangulaire,10.57,5.63,445
616,,Rose,0,10.8,Triangulaire,10.57,5.63,445
617,,Rose,0,10.8,Triangulaire,10.57,5.63,445
618,,Rose,0,10.8,Triangulaire,10.57,5.63,445
619,,Rose,0,10.8,Triangulaire,10.57,5.63,445
620,,Rose,0,10.8,Triangulaire,10.57,5.63,445
621,,Rose,0,10.8,Triangulaire,10.57,5.63,445
623,,Vert,11.08,4.02,Circulaire,0,0,404
624,,Vert,11.08,3.78,Circulaire,0,0,401
625,,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
626,,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
627,,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
628,,Blanche,0,4.97,Rectangulaire_Carré,6.08,12.19,422
632,,Jaune,0,5.59,Autre,12.05,7.56,416
633,,Jaune,0,5.59,Autre,12.05,7.56,416
652,,Blanche,0,5.1,Autre,12.1,8.3,410
653,,Blanche,0,5.1,Autre,12.1,8.3,410
721,,Grise,0,5.32,Triangulaire,10.09,10.61,413
722,,Grise,0,5.32,Triangulaire,10.09,10.61,413
723,,Grise,0,5.32,Triangulaire,10.09,10.61,413
724,,Grise,0,5.32,Triangulaire,10.09,10.61,413
725,,Grise,0,5.32,Triangulaire,10.09,10.61,413
731,,Beige,0,0,,0,0,0
732,,Bleue,0,5.85,Polygonale,8.9,10,483
733,,Bleue,0,5.85,Polygonale,8.9,10,483
734,,Bleue,0,5.85,Polygonale,8.9,10,483
735,,Bleue,0,5.85,Polygonale,8.9,10,483
736,,Bleue,0,5.85,Polygonale,8.9,10,483
737,,Grise,0,5.78,Polygonale,8.88,10.05,444
738,,Grise,0,5.78,Polygonale,8.88,10.05,444
739,,Grise,0,5.78,Polygonale,8.88,10.05,444
740,,Grise,0,5.78,Polygonale,8.88,10.05,444
741,,Grise,0,5.78,Polygonale,8.88,10.05,444
773,,Violet,0,0,,0,0,0
774,,Violet,0,0,,0,0,0
775,,Violet,0,0,,0,0,0
776,,Violet,0,0,,0,0,0
777,,Violet,0,0,,0,0,0
787,,Violet,0,0,,0,0,0
816,,Blanche,0,0,,0,0,0
817,,Blanche,0,0,,0,0,0
818,,Blanche,0,0,,0,0,0
819,,Blanche,0,0,,0,0,0
820,,Vert,0,5.6,Autre,9.5,7.3,250
835,,Rose,0,5.3,Autre,12.12,10.59,547
836,,Rose,0,5.3,Autre,12.12,10.59,547
837,,Rose,0,5.3,Autre,12.12,10.59,547
838,,Rose,0,5.3,Autre,12.12,10.59,547
839,,Vert,0,5.38,Autre,12.12,10.6,506
840,,Vert,0,5.38,Autre,12.12,10.6,506
843,,Beige,0,5.5,Autre,12.17,10.56,538
844,,Beige,0,5.5,Autre,12.17,10.56,538
846,,Grise,0,5.15,Autre,12.17,10.63,511
847,,Grise,0,5.15,Autre,12.17,10.63,511
848,,Jaune,0,4.79,Autre,7.55,12.05,334
849,,Jaune,0,4.79,Autre,7.55,12.05,334
850,,Jaune,0,4.79,Autre,7.55,12.05,334
851,,Jaune,0,4.79,Autre,7.55,12.05,334
852,,Violet,0,4.84,Autre,7.54,12.07,340
853,,Violet,0,4.84,Autre,7.54,12.07,340
854,,Violet,0,4.84,Autre,7.54,12.07,340
855,,Violet,0,4.84,Autre,7.54,12.07,340
856,,Rose,0,4.74,Autre,7.55,12.04,336
857,,Rose,0,4.74,Autre,7.55,12.04,336
880,,Bleue,0,4.85,Polygonale,13.14,10.96,523
881,,Bleue,0,4.85,Polygonale,13.14,10.96,523
882,,Bleue,0,4.85,Polygonale,13.14,10.96,523
883,,Bleue,0,4.85,Polygonale,13.14,10.96,523
884,,Bleue,0,4.85,Polygonale,13.14,10.96,523
885,,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
886,,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
887,,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
888,,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
889,,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
917,,Blanche,0,0,,0,0,0
981,,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
982,,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
983,,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
984,,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
985,,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
986,,Vert,0,5.6,Triangulaire,10.3,8.9,399
987,,Vert,0,5.6,Triangulaire,10.3,8.9,399
988,,Vert,0,5.6,Triangulaire,10.3,8.9,399
989,,Vert,0,5.6,Triangulaire,10.3,8.9,399
990,,Vert,0,5.6,Triangulaire,10.3,8.9,399
991,,Bleue,0,5.3,Autre,13.8,11.2,555
992,,Bleue,0,5.3,Autre,13.8,11.2,555
993,,Bleue,0,5.3,Autre,13.8,11.2,555
994,,Bleue,0,5.3,Autre,13.8,11.2,583
995,,Bleue,0,5.3,Autre,13.8,11.2,583
996,,Bleue,0,5.3,Autre,13.8,11.2,583
997,,Bleue,0,5.3,Autre,13.8,11.2,583
998,,Bleue,0,5.2,Autre,13.8,11.2,541
999,,Bleue,0,5.2,Autre,13.8,11.2,541
1000,,Bleue,0,5.2,Autre,13.8,11.2,541
1001,,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1002,,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1003,,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1004,,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1005,,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1006,,Grise,0,5.2,Autre,14.2,10.2,523
1007,,Grise,0,5.2,Autre,14.2,10.2,523
1008,,Grise,0,5.2,Autre,14.2,10.2,523
1009,,Grise,0,5.2,Autre,14.2,10.2,523
1010,,Grise,0,5.2,Autre,14.2,10.2,523
1045,,Bleue,0,5.52,Polygonale,10.55,14.09,459
1074,,Translucide,0,0,,0,0,0
1226,,Jaune,0,5.25,Rectangulaire_Carré,9.32,9.32,455
1232,,Jaune,0,5.12,Rectangulaire_Carré,9.34,9.34,448
1233,,Jaune,0,5.34,Rectangulaire_Carré,9.32,9.32,384
1234,,Rose,0,5.21,Rectangulaire_Carré,9.35,9.35,458
1235,,Rose,0,5.16,Rectangulaire_Carré,9.3,9.3,458
1236,,Rose,0,5.24,Rectangulaire_Carré,9.34,9.34,475
1254,,Bleue,0,3.93,Autre,12.01,12.01,404
1255,,Bleue,0,3.93,Autre,12.01,12.01,404
1256,,Bleue,0,3.93,Autre,12.01,12.01,404
1257,,Bleue,0,3.93,Autre,12.01,12.01,404
1258,,Bleue,0,3.93,Autre,12.01,12.01,404
1355,,Grise,0,5.69,Triangulaire,9.07,10.05,316
1356,,Grise,0,5.69,Triangulaire,9.07,10.05,316
1357,,Grise,0,5.69,Triangulaire,9.07,10.05,316
1358,,Grise,0,5.69,Triangulaire,9.07,10.05,316
1359,,Grise,0,5.69,Triangulaire,9.07,10.05,316
1430,,Rose,10.1,4.8,Circulaire,0,0,402
1431,,Rose,10.1,4.8,Circulaire,0,0,402
1432,,Rose,10.1,4.8,Circulaire,0,0,402
1433,,Grise,0,4.6,Polygonale,10.1,11.5,484
1434,,Grise,0,4.6,Polygonale,10.1,11.5,484
1435,,Grise,0,4.6,Polygonale,10.1,11.5,484
1459,,Beige,0,0,,0,0,0
1592,,Blanc Cassé,0,0,,0,0,0
1899,,Grise,0,4,Polygonale,10.6,10.6,439
1900,,Grise,0,4,Polygonale,10.6,10.6,439
1901,,Grise,0,0,,0,0,269
1902,,Beige,0,0,,0,0,0
1903,,Beige,0,0,,0,0,0
1904,,Beige,0,0,,0,0,0
1905,,Beige,0,0,,0,0,0
1906,,Beige,0,0,,0,0,0
1907,,Beige,0,0,,0,0,0
1908,,Blanc Cassé,0,0,,0,0,0
1930,,Translucide,0,0,,0,0,0
1960,,Rose,0,4.13,Autre,12.23,12.33,488
1961,,Rose,0,4.13,Autre,12.23,12.33,488
1962,,Bleue,0,4.75,Rectangulaire_Carré,9.16,9.16,469
1963,,Bleue,0,4.75,Rectangulaire_Carré,9.16,9.16,469
1964,,Marron,0,5.35,Autre,14.1,10.1,558
1965,,Marron,0,5.35,Autre,14.1,10.1,558
1966,,Grise,0,4.64,Autre,11.44,10.15,528
1967,,Grise,0,4.64,Autre,11.44,10.15,528
1983,,Bleue,0,9.07,Autre,11.11,9.14,518
1984,,Orange,0,5.79,Autre,11.18,10.68,502
1985,,Bleue,0,5.15,Polygonale,9.78,13.55,489
2012,,Grise,0,5.75,Autre,12.14,8.68,470
2013,,Grise,0,5.75,Autre,12.14,8.68,470
2014,,Grise,0,5.75,Autre,12.14,8.68,470
2022,,Rose,0,4.9,Autre,11,9.95,400
2023,,Rose,0,4.9,Autre,11,9.95,400
2024,,Rose,0,4.9,Autre,11,9.95,400
2066,,Orange,0,5.46,Polygonale,7.12,11.67,462
2067,,Orange,0,5.46,Polygonale,7.12,11.67,462
2068,,Orange,0,5.46,Polygonale,7.12,11.67,462
2069,,Orange,0,5.23,Polygonale,6.02,11.54,446
2071,,Bleue,0,4.84,Autre,13.11,12.79,535
2072,,Bleue,0,4.84,Autre,13.11,12.79,535
2073,,Bleue,0,4.84,Autre,13.11,12.79,535
2145,,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2146,,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2147,,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2187,,Blanche,0,0,,0,0,0
2188,,Blanche,0,0,,0,0,0
2189,,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2190,,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2191,,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2192,,Bleue,0,5.5,Autre,12.1,8.1,420
2193,,Blanche,0,0,,0,0,0
2194,,Rose,7.1,4.3,Circulaire,0,0,214
2195,,Blanche,0,0,,0,0,0
2198,,Blanc Cassé,0,0,,0,0,0
2202,,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2203,,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2204,,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2205,,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2206,,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2207,,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2208,,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2209,,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2210,,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2211,,Violet,0,4.62,Rectangulaire_Carré,9.02,9.02,456
2221,,Rose,0,5.5,Polygonale,7.1,11.7,490
2222,,Rose,0,5.5,Polygonale,7.1,11.7,490
2223,,Rose,0,5.5,Polygonale,7.1,11.7,490
2224,,Rose,0,5.5,Polygonale,7.1,11.7,490
2225,,Rose,0,5.5,Polygonale,7.1,11.7,490
2226,,Rose,0,5.5,Polygonale,7.1,11.7,490
2228,,Rose,0,4.8,Autre,10.1,10.7,347.6
2250,,Orange,0,3.42,Polygonale,13.44,15.18,585
2251,,Orange,0,3.42,Polygonale,13.44,15.18,585
2364,,Blanche,0,0,,0,0,0
2365,,Blanche,0,0,,0,0,0
2378,,Jaune,0,0,Polygonale,0,0,0
2379,,Jaune,0,0,Polygonale,0,0,0
2415,,Grise,0,4.7,Rectangulaire_Carré,8.1,8.1,363.4
2416,,Grise,0,3.6,Autre,12.7,9.3,467.6
2417,,Rose,0,5.1,Autre,9.8,9.3,337.1
2419,,Violet,0,4.3,Autre,9.7,9.7,342.9
2421,,Vert,0,4,Autre,11.5,8.8,201.5
2422,,Rose,0,4.6,Rectangulaire_Carré,8.1,8.1,374.2
2500,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2501,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2502,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2503,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2504,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2505,,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2550,,Rose,0,2.61,Autre,11.49,10.31,246
2554,,Bleue,0,8.65,Triangulaire,12.1,5.24,393
2555,,Bleue,0,8.65,Triangulaire,12.1,5.24,393
2630,,Bleue,0,6.1,Polygonale,8.9,10.09,510
2631,,Bleue,0,6.1,Polygonale,8.9,10.09,510
2632,,Bleue,0,6.1,Polygonale,8.9,10.09,510
2633,,Bleue,0,6.1,Polygonale,8.9,10.09,510
2634,,Bleue,0,6.1,Polygonale,8.9,10.09,510
2652,,Blanche,0,0,,0,0,0
2660,,Beige,0,0,,0,0,0
2661,,Beige,0,0,,0,0,0
2662,,Grise,0,5.7,Autre,12.14,8.1,452
2663,,Grise,0,5.7,Autre,12.14,8.1,452
2697,,Rouge,8.04,4.12,Circulaire,0,0,305
2702,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2703,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2704,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2705,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2706,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2707,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2708,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2709,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2710,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2711,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2712,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2713,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2714,,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2715,,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2716,,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2717,,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
