id,_3_4_methylenedioxyethylamphetamine,couleur,diametre,epaisseur,forme,hauteur,largeur,masse
2718,,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2719,,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2720,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2721,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2722,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2723,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2724,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2725,,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2728,,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2729,,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2730,,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2734,,Bleue,0,4.72,Rectangulaire_Carré,7.16,12.2,404
2735,,Bleue,0,4.72,Rectangulaire_Carré,7.16,12.2,404
2736,,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2737,,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2738,,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2739,,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2740,,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2741,,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2742,,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2743,,Grise,0,4.28,Rectangulaire_Carré,12.13,8.11,502
2744,,Grise,0,4.28,Rectangulaire_Carré,12.13,8.11,502
2745,,Rose,0,4.55,Rectangulaire_Carré,8.15,12.17,489
2746,,Rose,0,4.55,Rectangulaire_Carré,8.15,12.17,489
2756,,Violet,0,4.9,Polygonale,10,9,437
2757,,Violet,0,4.9,Polygonale,10,9,437
2758,,Violet,0,4.9,Polygonale,10,9,437
2763,,Rose,0,4.9,Autre,7,13,343.8
2764,,Rose,0,4.9,Autre,7,13,343.8
2765,,Rose,0,4.9,Autre,7,13,343.8
2766,,Rose,0,4.9,Autre,7,13,343.8
2767,,Rose,0,4.9,Autre,7,13,343.8
2878,,Jaune,0,0,Polygonale,0,0,0
2879,,Jaune,0,0,Polygonale,0,0,0
2900,,Bleue,0,5.9,Autre,15.16,10.23,646
2901,,Bleue,0,5.9,Autre,15.16,10.23,646
2902,,Bleue,0,5.9,Autre,15.16,10.23,646
2986,,Blanc Cassé,0,0,,0,0,0
3039,,Vert,0,6.17,Autre,11.17,9.12,474
3040,,Vert,0,6.17,Autre,11.17,9.12,474
3041,,Vert,0,6.17,Autre,11.17,9.12,474
3042,,Vert,0,6.17,Autre,11.17,9.12,474
3043,,Vert,0,6.17,Autre,11.17,9.12,474
3044,,Vert,0,6.17,Autre,11.17,9.12,474
3045,,Vert,0,6.17,Autre,11.17,9.12,474
3046,,Vert,0,6.17,Autre,11.17,9.12,485
3047,,Vert,0,6.17,Autre,11.17,9.12,485
3051,,Bleue,10.11,5.32,Circulaire,0,0,489
3052,,Translucide,0,0,,0,0,0
3054,,Translucide,0,0,,0,0,0
3057,,Translucide,0,0,,0,0,0
3075,,Translucide,0,0,,0,0,0
3084,,Translucide,0,0,,0,0,0
3106,,Bleue,0,5.57,Autre,11.09,11.79,536
3107,,Translucide,0,0,,0,0,0
3242,,Rose,0,0,Rectangulaire_Carré,0,0,219.5
3250,,Blanc Cassé,0,0,,0,0,0
3353,,Bleue,0,4.99,Polygonale,8.7,12.11,430
3483,,Rose,0,5.6,Autre,11.2,11.2,503
3484,,Rose,0,5.6,Autre,11.2,11.2,503
3558,,Beige,0,0,,0,0,0
3595,,Vert,0,5.02,Rectangulaire_Carré,7.12,12.18,413
3596,,Vert,0,5.02,Rectangulaire_Carré,7.12,12.18,413
3597,,Vert,0,5.02,Rectangulaire_Carré,7.12,12.18,413
3598,,Vert,0,5.02,Rectangulaire_Carré,7.12,12.18,413
3599,,Vert,0,5.02,Rectangulaire_Carré,7.12,12.18,413
3624,,Bleue,0,6,Autre,13.2,9.9,463
3625,,Vert,0,4.3,Autre,11.7,11,365
3626,,Rose,0,5.2,Polygonale,10.4,7.6,309
3627,,Violet,0,4,Rectangulaire_Carré,12.3,7.2,366
3634,,Jaune,0,5,Triangulaire,12,11,486
3635,,Jaune,0,0,,0,0,0
3636,,Orange,0,5,Polygonale,8,9,301
3640,,Blanche,0,0,,0,0,0
3822,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3823,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3824,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3825,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3826,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3827,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3828,,Bleue,0,5.4,Polygonale,10.7,9.6,479
3892,,Rose,0,5.53,Autre,14.85,10.25,522
3995,,Beige,0,0,,0,0,0
3996,,Beige,0,0,,0,0,0
3998,,Blanc Cassé,0,0,,0,0,0
3999,,Violet,0,4.8,Polygonale,14.8,11.1,480
4000,,Violet,0,4.8,Polygonale,14.8,11.1,480
4001,,Rose,0,4.3,Rectangulaire_Carré,0,6.1,176.6
4039,,Bleue,0,4.81,Autre,13.18,13.14,513
4040,,Bleue,0,4.81,Autre,13.18,13.14,513
4041,,Rose,9.62,4.78,Circulaire,0,0,348
4042,,Rose,9.62,4.78,Circulaire,0,0,348
4077,,Vert,0,4.98,Rectangulaire_Carré,5.07,14.16,418
4078,,Autre,0,5.16,Autre,10.16,10.53,432.8
4375,,Violet,0,4.9,Polygonale,15.3,11.1,502
4376,,Violet,0,4.9,Polygonale,15.3,11.1,502
4377,,Violet,0,4.9,Polygonale,15.3,11.1,502
4378,,Violet,0,4.9,Polygonale,15.3,11.1,502
4379,,Violet,0,4.9,Polygonale,15.3,11.1,502
4380,,Violet,0,4.9,Polygonale,15.3,11.1,502
4381,,Violet,0,4.9,Polygonale,15.3,11.1,502
4382,,Violet,0,4.9,Polygonale,15.3,11.1,502
4383,,Violet,0,4.9,Polygonale,15.3,11.1,502
4384,,Violet,0,4.9,Polygonale,15.3,11.1,502
4420,,Vert,0,5.58,Autre,11.14,11.5,606
4421,,Vert,0,5.58,Autre,11.14,11.5,606
4422,,Vert,0,5.58,Autre,11.14,11.5,606
4423,,Vert,0,5.58,Autre,11.14,11.5,606
4424,,Vert,0,5.58,Autre,11.14,11.5,606
4425,,Rose,0,4.36,Rectangulaire_Carré,6.12,11.15,329
4426,,Rose,0,4.36,Rectangulaire_Carré,6.12,11.15,329
4427,,Beige,0,0,,0,0,0
4491,,Rose,0,5.64,Autre,14.17,10.16,544
4499,,Beige,0,0,,0,0,0
4525,,Jaune,0,5.94,Autre,11.45,9.36,471
4526,,Jaune,0,5.94,Autre,11.45,9.36,471
4527,,Jaune,0,5.94,Autre,11.45,9.36,471
4528,,Jaune,0,5.94,Autre,11.45,9.36,471
4529,,Jaune,0,5.94,Autre,11.45,9.36,471
4530,,Jaune,0,5.94,Autre,11.45,9.36,471
4553,,Rose,10.16,5.03,Circulaire,0,0,398
4579,,Beige,0,0,,0,0,0
4622,,Grise,0,0,,0,0,0
4631,,Blanc Cassé,0,0,,0,0,0
4731,,Translucide,0,0,,0,0,0
4732,,Translucide,0,0,,0,0,0
4808,,Vert,0,0,Polygonale,0,0,207
4809,,Jaune,0,0,,0,0,0
4909,,Bleue,0,3.89,Autre,11.28,15.23,467
4910,,Bleue,0,3.89,Autre,11.28,15.23,467
4911,,Bleue,0,3.89,Autre,11.28,15.23,467
4912,,Bleue,0,3.89,Autre,11.28,15.23,467
4930,,Jaune,8,6.1,Circulaire,0,0,413
4931,,Rose,0,5.9,Autre,8.2,11,418
4932,,Beige,0,0,,0,0,0
4981,,Beige,0,0,,0,0,0
4982,,Grise,0,5.65,Autre,12.19,8.91,454
4983,,Grise,0,5.65,Autre,12.19,8.91,454
4984,,Grise,0,5.65,Autre,12.19,8.91,454
5025,,Grise,0,6.1,Autre,12.12,9.18,468
5026,,Grise,0,6.1,Autre,12.12,9.18,468
5034,,Bleue,0,0,,0,0,0
5035,,Bleue,0,0,,0,0,0
5055,,Orange,0,3.25,Polygonale,11.58,13.08,423.6
5056,,Orange,0,3.1,Polygonale,11.6,13.14,376.7
5072,,Beige,0,0,,0,0,0
5075,,Rose,0,0,,0,0,0
5077,,Beige,0,0,,0,0,0
5078,,Beige,0,0,,0,0,0
5079,,Marron,0,0,,0,0,0
5080,,Blanc Cassé,0,0,,0,0,0
5081,,Bleue,0,0,,0,0,0
5082,,Blanc Cassé,0,0,,0,0,0
5083,,Rose,0,0,,0,0,0
5084,,Beige,0,0,,0,0,0
5085,,Blanc Cassé,0,0,,0,0,0
5086,,Blanche,0,0,,0,0,0
5087,,Blanche,0,0,,0,0,0
5088,,Blanche,0,0,,0,0,0
5089,,Orange,0,4.52,Rectangulaire_Carré,6.72,15.53,431
5091,,Rouge,0,4.44,Rectangulaire_Carré,6.74,15.51,443
5174,,Blanche,0,0,,0,0,0
5175,,Blanche,0,0,,0,0,0
5176,,Blanche,0,0,,0,0,0
5197,,Rose,0,0,,0,0,0
5199,,Beige,0,0,,0,0,0
5220,0,Orange,0,5.98,Triangulaire,10.6,10.8,456
5221,,Jaune,0,3.42,Autre,13.16,11.08,441
5222,,Jaune,0,3.42,Autre,13.16,11.08,441
5223,,Jaune,0,3.42,Autre,13.16,11.08,441
5224,,Orange,0,5.96,Triangulaire,10.59,10.78,455
5225,,Vert,0,5.29,Triangulaire,11.28,10.08,383
5339,,Blanche,0,0,,0,0,0
5340,,Blanche,0,0,,0,0,0
5341,,Blanche,0,0,,0,0,0
5379,,Rose,0,5.3,Autre,12.1,10.6,600
5380,,Rose,0,6,Autre,12.1,10.6,700
5381,,Jaune,0,5.2,Autre,12.1,10.6,600
5388,,Bleue,0,5.14,Polygonale,14.32,10.17,485
5389,,Bleue,0,5.14,Polygonale,14.32,10.17,485
5390,,Bleue,0,5.14,Polygonale,14.32,10.17,485
5401,,Beige,0,0,,0,0,0
5402,,Beige,0,0,,0,0,0
5403,,Bleue,0,4.96,Autre,7.5,8.14,242
5404,,Bleue,0,4.96,Autre,7.5,8.14,242
5447,,Bleue,0,3.97,Autre,10.93,10.93,398
5448,,Bleue,0,3.97,Autre,10.93,10.93,398
5449,,Bleue,0,3.97,Autre,10.93,10.93,398
5450,,Bleue,0,3.97,Autre,10.93,10.93,398
5451,,Bleue,0,3.97,Autre,10.93,10.93,398
5460,,Beige,0,0,,0,0,0
5569,,Bleue,0,4.63,Autre,9.64,9.04,300
5570,,Bleue,0,4.63,Autre,9.64,9.04,300
5571,,Bleue,0,4.63,Autre,9.64,9.04,300
5572,,Bleue,0,4.63,Autre,9.64,9.04,300
5573,,Bleue,0,4.63,Autre,9.64,9.04,300
5603,,Rose,10.26,5.11,Circulaire,0,0,412
5642,,Blanche,0,0,,0,0,0
5643,,Blanche,0,0,,0,0,0
5644,,Blanche,0,0,,0,0,0
5645,,Blanche,0,0,,0,0,0
5646,,Blanche,0,0,,0,0,0
5771,,Rose,0,3.61,Autre,9.69,9.74,354
5781,,Bleue,0,4.61,Autre,15.17,9.77,509.1
5782,,Bleue,0,4.61,Autre,15.17,9.77,537.6
5783,,Orange,0,3.85,Polygonale,10.1,14.04,411.6
5784,,Orange,0,3.85,Polygonale,10.1,14.04,408.6
5785,,Orange,0,3.85,Polygonale,10.1,14.04,381.3
5813,,Grise,0,4,Rectangulaire_Carré,9,12,453
5861,,Rose,0,5.39,Autre,11.21,11.84,646
5862,,Rose,0,5.39,Autre,11.21,11.84,646
5916,,Blanc Cassé,0,0,,0,0,0
6112,,Translucide,0,0,,0,0,0
6184,,Rose,0,4.94,Autre,9.82,10.67,352
6185,,Rose,0,5.36,Autre,0,9.45,245
6213,,Blanche,10.16,4.6,Circulaire,0,0,361
6214,,Blanche,10.16,4.6,Circulaire,0,0,361
6248,,Bleue,0,3.5,Rectangulaire_Carré,6.14,13.17,311.7
6249,,Bleue,0,3.28,Rectangulaire_Carré,6.14,13.17,295.2
6354,,Grise,0,5.21,Autre,14.23,10.21,501
6395,,Jaune,0,5.9,Autre,8.1,12.1,463
6396,,Jaune,0,5.6,Autre,8.1,12.1,453
6397,,Jaune,0,5.6,Autre,8.1,12.1,453
6398,,Vert,0,4.2,Polygonale,8.2,12.2,288
6399,,Vert,0,4.2,Polygonale,8.2,12.2,288
6400,,Jaune,0,5.6,Autre,8.1,12.1,447
6409,,Grise,0,6,Autre,12.2,9.1,469
6410,,Bleue,0,5.8,Autre,8.1,12,454
6411,,Jaune,0,5.8,Autre,8.1,12.1,472
6412,,Jaune,0,5.2,Autre,12.2,7.8,382
6509,,Blanche,0,0,,0,0,0
6535,,Multicolore,0,4.44,Autre,8.82,12.13,492
6536,,Multicolore,0,4.44,Autre,8.82,12.13,492
6537,,Multicolore,0,4.44,Autre,8.82,12.13,492
6538,,Multicolore,0,4.44,Autre,8.82,12.13,492
6539,,Multicolore,0,4.44,Autre,8.82,12.13,492
6581,,Translucide,0,0,,0,0,0
6582,,Translucide,0,0,,0,0,0
6583,,Translucide,0,0,,0,0,0
6584,,Translucide,0,0,,0,0,0
6755,,Blanc Cassé,0,0,,0,0,0
6756,,Blanche,0,0,,0,0,0
6833,,Blanche,0,0,,0,0,0
6834,,Blanche,0,0,,0,0,0
6835,,Blanche,0,0,,0,0,0
6836,,Blanche,0,0,,0,0,0
6837,,Blanche,0,0,,0,0,0
6838,,Blanche,0,0,,0,0,0
6850,,Rose,0,5.56,Autre,11.23,11.35,660
6992,,Blanche,0,0,,0,0,0
6993,,Blanche,0,0,,0,0,0
7088,,Rose,0,4.43,Autre,8.1,20.26,657
7089,,Rose,0,4.43,Autre,8.1,20.26,657
7090,,Rose,0,4.43,Autre,8.1,20.26,657
7091,,Rose,0,4.43,Autre,8.1,20.26,657
7092,,Rose,0,4.43,Autre,8.1,20.26,657
7093,,Rose,0,4.43,Autre,8.1,20.26,657
7094,,Rose,0,4.43,Autre,8.1,20.26,657
7095,,Rose,0,4.43,Autre,8.1,20.26,657
7096,,Rose,0,4.43,Autre,8.1,20.26,657
7097,,Rose,0,4.43,Autre,8.1,20.26,657
7098,,Rose,0,4.43,Autre,8.1,20.26,657
7099,,Rose,0,4.43,Autre,8.1,20.26,657
7100,,Rose,0,4.43,Autre,8.1,20.26,657
7104,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7105,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7106,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7107,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7108,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7109,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7110,,Orange,0,4.84,Triangulaire,9.67,12.68,404
7111,,Blanc Cassé,0,0,,0,0,0
7118,,Orange,0,4.83,Triangulaire,9.66,12.64,419
7119,,Bleue,0,5.3,Triangulaire,9.6,12.58,474
7168,,Translucide,0,0,,0,0,0
7169,,Translucide,0,0,,0,0,0
7176,,Rose,0,4.85,Polygonale,10.09,14.11,502.1
7177,,Rose,0,4.85,Polygonale,10.09,14.11,489
7254,,Bleue,0,4.76,Autre,11.99,9.1,443.3
7255,,Bleue,0,4.76,Autre,11.99,9.1,441
7256,,Bleue,0,4.76,Autre,11.99,9.1,441
7257,,Bleue,0,4.76,Autre,11.99,9.1,441
7258,,Bleue,0,4.76,Autre,11.99,9.1,503.7
7259,,Bleue,0,5.61,Autre,12.08,9.32,542.3
7260,,Bleue,0,5.61,Autre,12.08,9.32,542.3
7261,,Bleue,0,5.61,Autre,12.08,9.32,542.3
7262,,Bleue,0,5.61,Autre,12.08,9.32,542.3
7265,,Grise,0,11.66,Polygonale,13.66,4.8,531
7270,,Rose,0,4.85,Autre,10.72,11.21,409.3
7271,,Rose,0,4.85,Autre,10.72,11.21,409.3
7272,,Rose,0,4.85,Autre,10.72,11.21,409.3
7273,,Rose,0,4.85,Autre,10.72,11.21,409.3
7274,,Rose,0,4.85,Autre,10.72,11.21,409.3
7308,,Beige,0,0,,0,0,0
7381,,Grise,0,5.79,Autre,12.15,8.16,447
7382,,Grise,0,5.79,Autre,12.15,8.16,447
7383,,Grise,0,5.79,Autre,12.15,8.16,447
7384,,Blanche,0,4.42,Autre,8.9,8.49,391
7398,,Bleue,0,4.68,Polygonale,10.1,14.22,425
7399,,Bleue,0,4.68,Polygonale,10.1,14.22,425
7400,,Bleue,0,4.68,Polygonale,10.1,14.22,425
7633,,Grise,0,5.79,Autre,12.15,8.16,447
7787,,Blanc Cassé,0,0,,0,0,0
7788,,Blanc Cassé,0,0,,0,0,0
7789,,Orange,0,0,,0,0,0
7790,,Blanc Cassé,0,0,,0,0,0
7791,,Blanc Cassé,0,0,,0,0,0
7792,,Blanc Cassé,0,0,,0,0,0
7793,,Blanc Cassé,0,0,,0,0,0
7794,,Blanc Cassé,0,0,,0,0,0
7795,,Grise,0,5.74,Autre,12.22,8.21,454
7796,,Grise,0,5.74,Autre,12.22,8.21,454
7797,,Grise,0,5.74,Autre,12.22,8.21,454
7798,,Grise,0,5.74,Autre,12.22,8.21,454
7799,,Grise,0,5.74,Autre,12.22,8.21,454
7804,,Bleue,0,11.12,Autre,11.07,5.34,446
7805,,Bleue,0,11.12,Autre,11.07,5.34,446
7806,,Bleue,0,11.12,Autre,11.07,5.34,446
7807,,Bleue,0,11.12,Autre,11.07,5.34,446
7808,,Bleue,0,11.12,Autre,11.07,5.34,446
7829,,Translucide,0,0,,0,0,0
7830,,Translucide,0,0,,0,0,0
7831,,Translucide,0,0,,0,0,0
7832,,Translucide,0,0,,0,0,0
7833,,Translucide,0,0,,0,0,0
7834,,Translucide,0,0,,0,0,0
7835,,Translucide,0,0,,0,0,0
7926,,Blanche,0,0,,0,0,0
7937,,Translucide,0,0,,0,0,0
7938,,Translucide,0,0,,0,0,0
7939,,Translucide,0,0,,0,0,0
7940,,Translucide,0,0,,0,0,0
7941,,Translucide,0,0,,0,0,0
7942,,Translucide,0,0,,0,0,0
7943,,Translucide,0,0,,0,0,0
7944,,Translucide,0,0,,0,0,0
7945,,Translucide,0,0,,0,0,0
7946,,Translucide,0,0,,0,0,0
7947,,Translucide,0,0,,0,0,0
7948,,Rose,0,5.29,Autre,13.3,9.22,473
7949,,Rose,0,5.29,Autre,13.3,9.22,473
7950,,Rose,0,5.29,Autre,13.3,9.22,473
7951,,Rose,0,5.29,Autre,13.3,9.22,473
7952,,Rose,0,5.29,Autre,13.3,9.22,473
7954,,Rose,0,5.68,Autre,10.51,12.01,525
7955,,Rose,0,5.68,Autre,10.51,12.01,525
7956,,Rose,0,5.68,Autre,10.51,12.01,525
7957,,Rose,0,5.68,Autre,10.51,12.01,525
7958,,Rose,0,5.68,Autre,10.51,12.01,525
7964,,Violet,0,6.06,Triangulaire,10.43,9,393
7965,,Violet,0,6.06,Triangulaire,10.43,9,393
7966,,Violet,0,6.06,Triangulaire,10.43,9,393
7967,,Violet,0,6.06,Triangulaire,10.43,9,393
7968,,Violet,0,6.06,Triangulaire,10.43,9,393
7970,,Rose,0,5.52,Autre,14.21,10.15,550
7971,,Rose,0,5.52,Autre,14.21,10.15,550
7972,,Rose,0,5.52,Autre,14.21,10.15,550
7973,,Bleue,0,3.39,Rectangulaire_Carré,6.16,13.21,261
7974,,Bleue,0,3.39,Rectangulaire_Carré,6.16,13.21,261
7985,,Rose,0,5.64,Autre,12.22,10.69,551
7986,,Rose,0,5.64,Autre,12.22,10.69,551
7987,,Violet,0,5.49,Autre,12.18,10.65,569
7988,,Violet,0,5.49,Autre,12.18,10.65,569
7989,,Grise,0,5.26,Autre,12.14,10.16,513
7990,,Grise,0,5.5,Autre,12.22,10.71,537
7991,,Beige,0,5.28,Autre,12.21,10.7,499
7992,,Beige,0,5.28,Autre,12.21,10.7,499
8026,,Violet,0,5.38,Autre,12.2,10.68,577
8027,,Violet,0,5.38,Autre,12.2,10.68,577
8028,,Violet,0,5.38,Autre,12.2,10.68,577
8029,,Violet,0,5.38,Autre,12.2,10.68,577
8030,,Violet,0,5.38,Autre,12.2,10.68,577
8155,,Translucide,0,0,,0,0,0
8156,,Translucide,0,0,,0,0,0
8157,,Translucide,0,0,,0,0,0
8158,,Translucide,0,0,,0,0,0
8159,,Translucide,0,0,,0,0,0
8160,,Translucide,0,0,,0,0,0
8164,,Vert,0,5.74,Autre,11.31,11.57,592
8167,,Blanc Cassé,0,0,,0,0,0
8168,,Blanc Cassé,0,0,,0,0,0
