id,_3_4_methylene_dioxy_methylamphetamine,cafeine,couleur,heroine,noscapine,paracetamol
4,,29.35,Beige,3.3,2.6,58.75
5,,29.35,Beige,3.3,2.6,58.75
6,,29.35,Beige,3.3,2.6,58.75
7,,29.35,Beige,3.3,2.6,58.75
8,,28.76,Beige,4.6,3.63,58
9,,28.76,Beige,4.6,3.63,58
10,,28.76,Beige,4.6,3.63,58
20,,29.35,Beige,4.4,3.05,56.7
21,,29.35,Beige,4.4,3.05,56.7
31,,30.1,Beige,7.7,,57.9
37,,27,Beige,8.1,5.65,45.05
38,,27,Beige,8.1,5.65,45.05
51,,26,Beige,13,9,48
141,,18.7,Beige,24.5,10.9,35.3
144,,21.2,Beige,21.8,10.4,39.4
157,,30.3,Beige,6.1,0,56.7
158,,30.3,Beige,6.1,0,56.7
159,,28.9,Beige,10.1,0,49.8
187,,25.8,Beige,13.5,5.3,50.3
191,,20.7,Beige,21.9,8.8,40.6
192,,22.5,Beige,18,9.6,44.9
193,,22.5,Beige,18,9.6,44.9
194,,22.5,Beige,18,9.6,44.9
195,,24.3,Beige,15.2,9.4,49.1
196,,24.3,Beige,15.2,9.4,49.1
197,,30.1,Beige,11.8,7.2,46.6
198,,23.2,Beige,17.5,7.2,45.9
199,,23.1,Beige,17.6,7.2,45.4
200,,34.7,Beige,0,,66.9
201,,23.1,Beige,14.5,9.9,48.8
202,,21,Beige,21.6,10.3,39.2
203,,21,Beige,21.6,10.3,39.2
207,,20.3,Beige,20.5,10.2,39.2
209,,,Beige,51,33.7,
213,,24.6,Beige,15,9,48.3
219,,27.2,Beige,11.4,5.3,53.5
295,,25,Beige,14.9,9.2,49
320,,33,Beige,0,0,63
321,,33,Beige,0,0,63
322,,33,Beige,0,0,63
323,,33,Beige,0,0,63
324,,33,Beige,0,0,63
325,,33,Beige,0,0,63
326,,33,Beige,0,0,63
347,,30,Marron,6,0,61
348,,30,Marron,6,0,61
349,,30,Marron,6,0,61
350,,30,Marron,6,0,61
351,,30,Marron,6,0,61
360,,29.9,Beige,4.3,0,56.8
372,,22.4,Beige,16.5,7.6,44.1
376,,30.5,Beige,7,0,57.6
379,,22.1,Beige,32.1,5.7,38.3
497,,25.5,Beige,8.1,6.6,47.3
498,,25.2,Beige,8.1,6.4,46.8
499,,25.2,Beige,8.1,6.4,46.8
500,,25.2,Beige,8.1,6.4,46.8
501,,25.2,Beige,8.1,6.4,46.8
502,,25.2,Beige,8.1,6.4,46.8
533,,31.4,Beige,0,0,59.2
534,,32,Beige,3.3,0,61.1
535,,11,Beige,49.7,11.1,8.7
548,,23,Autre,6.6,5.2,46.6
549,,23.6,Autre,7.5,5.7,47.2
757,,16,Beige,30,15,31
822,,29,Beige,8.9,0,53.8
823,,29,Beige,8.9,0,53.8
824,,29,Beige,8.9,0,53.8
825,,29,Beige,8.9,0,53.8
895,,,Marron,55.9,19.5,
896,,,Beige,55.5,23.8,
897,,22.1,Beige,19,9,42.8
898,,36,Beige,0,,69.1
913,,,Beige,54,22,2
914,,26.6,Marron,10.1,0,57.6
1028,,20,Beige,22.3,13.7,32
1030,,36.2,Beige,0,,70.1
1051,,22.95,Beige,14.4,7.9,44.85
1052,,22.95,Beige,14.4,7.9,44.85
1057,,28.4,Beige,10,,56.4
1058,,28.4,Beige,10,,56.4
1070,,,Beige,61.6,21.4,
1071,,,Beige,61.6,21.4,
1072,,,Beige,61.6,21.4,
1073,,24.2,Beige,18.4,6.8,46.2
1093,,0,Marron,56.5,17,0
1094,,26.3,Beige,11.6,0,49.9
1095,,25.6,Beige,11.2,0,48.8
1101,,0,Blanc Cassé,0,,
1102,,20.8,Marron,6.8,0,34.6
1110,,21.8,Marron,8,0,40.9
1111,,17.1,Beige,22.8,13.9,32.7
1112,,17.1,Beige,22.8,13.9,32.7
1113,,17.1,Beige,22.8,13.9,32.7
1114,,17.1,Beige,22.8,13.9,32.7
1115,,17.1,Beige,22.8,13.9,32.7
1116,,17.1,Beige,22.8,13.9,32.7
1117,,17.1,Beige,22.8,13.9,32.7
1118,,17.1,Beige,22.8,13.9,32.7
1119,,17.1,Beige,22.8,13.9,32.7
1120,,17.1,Beige,22.8,13.9,32.7
1121,,17.1,Beige,22.8,13.9,32.7
1136,,21.2,Beige,14.5,7.7,41.3
1137,,21.2,Beige,14.5,7.7,41.3
1138,,21.2,Beige,14.5,7.7,41.3
1139,,21.2,Beige,14.5,7.7,41.3
1140,,21.2,Beige,14.5,7.7,41.3
1141,,21.2,Beige,14.5,7.7,41.3
1142,,21.2,Beige,14.5,7.7,41.3
1143,,21.2,Beige,14.5,7.7,41.3
1144,,21.2,Beige,14.5,7.7,41.3
1145,,21.2,Beige,14.5,7.7,41.3
1185,,29.7,Marron,5.2,0,60
1186,,29.7,Marron,5.2,0,60
1194,,29.8,Marron,5.1,0,59.4
1197,,29.8,Marron,5.1,0,59.4
1198,,29.8,Marron,5.1,0,59.4
1210,,29.9,Marron,5,0,59.6
1211,,29.9,Marron,5,0,59.6
1253,,26.1,Beige,13.6,5.8,53.3
1278,,23.5,Beige,13.8,6.5,49
1279,,23.5,Beige,13.8,6.5,49
1280,,23.5,Beige,13.8,6.5,49
1281,,23.5,Beige,13.8,6.5,49
1282,,17.85,Beige,24.7,10.8,37.45
1283,,17.85,Beige,24.7,10.8,37.45
1288,,32.9,Beige,0,0,61.8
1289,,27.6,Beige,10.1,0,54.7
1290,,27.6,Beige,10.1,0,54.7
1291,,27.6,Beige,10.1,0,54.7
1292,,27.6,Beige,10.1,0,54.7
1293,,27.6,Beige,10.1,0,54.7
1294,,27.6,Beige,10.1,0,54.7
1295,,27.6,Beige,10.1,0,54.7
1297,,31.4,Beige,4.4,0,62.3
1298,,31.8,Beige,4.4,0,63.4
1299,,9,Beige,41.3,16.5,17.6
1300,,9,Beige,41.3,16.5,17.6
1301,,9,Beige,41.3,16.5,17.6
1304,,29.4,Beige,6.9,0,59.1
1305,,29.3,Beige,4.5,0,58.4
1306,,31.2,Beige,4.6,0,62.6
1307,,31.3,Beige,3.5,0,63.1
1319,,24.24,Beige,11.6,5.3,49.9
1320,,24.24,Beige,11.6,5.3,49.9
1321,,24.24,Beige,11.6,5.3,49.9
1322,,24.24,Beige,11.6,5.3,49.9
1323,,24.24,Beige,11.6,5.3,49.9
1360,,,Beige,59,21.3,
1404,,22.1,Beige,15,9.2,43.7
1405,,22.1,Beige,15,9.2,43.7
1406,,22.1,Beige,15,9.2,43.7
1407,,22.1,Beige,15,9.2,43.7
1408,,22.1,Beige,15,9.2,43.7
1409,,22.1,Beige,15,9.2,43.7
1410,,22.1,Beige,15,9.2,43.7
1411,,22.1,Beige,15,9.2,43.7
1412,,22.1,Beige,15,9.2,43.7
1413,,22.1,Beige,15,9.2,43.7
1414,,22.1,Beige,15,9.2,43.7
1415,,22.1,Beige,15,9.2,43.7
1416,,22.1,Beige,15,9.2,43.7
1417,,22.1,Beige,15,9.2,43.7
1418,,22.1,Beige,15,9.2,43.7
1419,,22.1,Beige,15,9.2,43.7
1420,,22.1,Beige,15,9.2,43.7
1421,,22.1,Beige,15,9.2,43.7
1422,,22.1,Beige,15,9.2,43.7
1423,,22.1,Beige,15,9.2,43.7
1424,,22.1,Beige,15,9.2,43.7
1425,,22.1,Beige,15,9.2,43.7
1426,,22.1,Beige,15,9.2,43.7
1427,,22.1,Beige,15,9.2,43.7
1474,,,Marron,8.1,,
1475,,,Marron,8.1,,
1476,,,Marron,8.1,,
1477,,,Marron,8.1,,
1478,,,Marron,8.1,,
1479,,,Marron,8.2,,
1480,,,Marron,8.2,,
1481,,,Marron,8.2,,
1482,,,Marron,8.2,,
1483,,,Marron,8.2,,
1484,,,Marron,9.6,,
1485,,,Marron,9.6,,
1486,,,Marron,9.6,,
1487,,,Marron,9.6,,
1488,,,Marron,9.6,,
1489,,,Marron,9.7,,
1490,,,Marron,9.7,,
1491,,,Marron,9.7,,
1492,,,Marron,9.7,,
1493,,,Marron,9.7,,
1494,,,Marron,6.1,,
1495,,,Marron,6.1,,
1496,,,Marron,6.1,,
1497,,,Marron,6.1,,
1498,,,Marron,6.1,,
1499,,,Beige,14.3,,
1500,,,Beige,14.3,,
1506,,,Beige,11,,
1507,,,Beige,12.1,,
1508,,,Beige,12.2,,
1509,,,Beige,11.6,,
1510,,,Beige,10.9,,
1511,,,Beige,12.6,,
1512,,,Beige,13.4,,
1513,,,Beige,61.4,18.9,
1514,,23.6,Beige,17.6,5.2,49.7
1517,,27.3,Beige,9.3,4,56.4
1518,,27.3,Beige,9.3,4,56.4
1519,,27.3,Beige,9.3,4,56.4
1520,,27.3,Beige,9.3,4,56.4
1545,,29.7,Beige,7.3,0,59.4
1546,,32.8,Beige,0,0,60.7
1547,,27.6,Beige,10.1,0,54.7
1548,,32.8,Beige,0,0,60.7
1549,,31.4,Beige,4.4,0,62.3
1550,,31.4,Beige,4.4,0,62.3
1551,,31.4,Beige,4.4,0,62.3
1552,,31.4,Beige,4.4,0,62.3
1560,,4.8,Beige,48.4,24.1,9.2
1561,,4.8,Beige,48.4,24.1,9.2
1562,,4.8,Beige,48.4,24.1,9.2
1563,,4.8,Beige,48.4,24.1,9.2
1564,,4.8,Beige,48.4,24.1,9.2
1565,,4.8,Beige,48.4,24.1,9.2
1566,,4.8,Beige,48.4,24.1,9.2
1567,,4.8,Beige,48.4,24.1,9.2
1568,,,Beige,56.3,29.6,
1569,,,Beige,56.3,29.6,
1574,,26.7,Beige,11,0,54
1575,,26.7,Beige,11,0,54
1576,,26.7,Beige,11,0,54
1577,,26.7,Beige,11,0,54
1578,,29.1,Beige,7.3,0,58.4
1579,,29.1,Beige,7.3,0,58.4
1580,,29.1,Beige,7.3,0,58.4
1581,,,Beige,61,24.2,
1582,,,Beige,60.8,24.4,
1588,,0,Beige,0,,0
1598,,,Beige,80.2,6.4,
1599,,,Beige,80.2,6.4,
1600,,,Beige,80.2,6.4,
1601,,,Beige,80.2,6.4,
1602,,,Beige,80.2,6.4,
1603,,,Beige,80.2,6.4,
1604,,,Beige,80.2,6.4,
1605,,,Beige,80.2,6.4,
1606,,,Beige,80.2,6.4,
1607,,,Beige,80.2,6.4,
1608,,,Beige,80.2,6.4,
1724,,16,Beige,29,15,29
1725,,16,Beige,29,15,29
1726,,16,Beige,29,15,29
1727,,0,Marron,55.9,23.7,0
1764,,26.5,Beige,13.2,0,51
1765,,26.5,Beige,13.2,0,51
1766,,19.5,Marron,21.9,10.5,41.2
1770,,17,Beige,17,13,27
1771,,17,Beige,17,13,27
1772,,17,Beige,17,13,27
1775,,,Beige,52,30,
1776,,,Beige,52,30,
1778,,30,Beige,2,3,58
1780,,33,Beige,1,1,63
1781,,30,Beige,2,3,58
1784,,25.5,Beige,9.4,9.1,49.9
1786,,24.5,Beige,13.9,5.2,46.9
1870,,21.7,Beige,19.2,0,41.8
1874,,23.9,Beige,15.3,5.6,45.6
1875,,0,Marron,37.4,40.7,0
1898,,24.2,Beige,13.5,5.4,47.1
1917,,6.3,Beige,48.7,20.7,8.7
1918,,6.3,Beige,48.7,20.7,8.7
1919,,23.8,Beige,10.5,0,50.6
1992,,28,Beige,11.7,6.1,52
2025,,11,Marron,41,18,20
2031,,19.6,Beige,20.8,9.9,39.3
2032,,19.6,Beige,20.8,9.9,39.3
2033,,19.6,Beige,20.8,9.9,39.3
2034,,19.6,Beige,20.8,9.9,39.3
2035,,19.6,Beige,20.8,9.9,39.3
2036,,19.6,Beige,20.8,9.9,39.3
2037,,19.6,Beige,20.8,9.9,39.3
2044,,27,Beige,13,6,53
2045,,27,Beige,13,6,53
2046,,27,Beige,13,6,53
2047,,27,Beige,13,6,53
2048,,27,Beige,13,6,53
2049,,27,Beige,13,6,53
2050,,27,Beige,13,6,53
2051,,27,Beige,13,6,53
2052,,27,Beige,13,6,53
2063,,19.6,Beige,18.5,13.5,39.1
2080,,,Marron,59.1,22.7,
2085,,25.9,Beige,14.2,7.8,47.8
2288,,27.5,Marron,9.4,,53
2289,,27.5,Marron,9.4,,53
2290,,27.5,Marron,9.4,,53
2291,,27.5,Marron,9.4,,53
2303,,21.7,Beige,16,6.3,46.5
2304,,27.2,Beige,11.7,0,54.6
2307,,28.6,Beige,6.6,0,59.5
2308,,29.1,Beige,8.4,0,61.4
2309,,29.4,Beige,7.6,0,60.6
2310,,27.6,Beige,7.8,0,54.8
2311,,28.1,Beige,8.7,0,59.8
2312,,27.7,Beige,9.4,0,58.4
2313,,19.9,Beige,18.5,12.8,40.2
2314,,,Beige,58.1,23.9,
2315,,26.7,Beige,11,0,52.7
2321,,21.7,Beige,21.1,8.5,40.3
2322,,21.7,Beige,21.1,8.5,40.3
2323,,21.7,Beige,21.1,8.5,40.3
2324,,21.7,Beige,21.1,8.5,40.3
2325,,21.7,Beige,21.1,8.5,40.3
2326,,21.7,Beige,21.1,8.5,40.3
2327,,27,Beige,8.7,,59.9
2328,,27,Beige,8.7,,59.9
2329,,27,Beige,8.7,,59.9
2330,,27,Beige,8.7,,59.9
2331,,27,Beige,8.7,,59.9
2332,,27,Beige,8.7,,59.9
2333,,27,Beige,8.7,,59.9
2334,,27,Beige,8.7,,59.9
2335,,27,Beige,8.7,,59.9
2336,,27,Beige,8.7,,59.9
2337,,27,Beige,8.7,,59.9
2338,,27,Beige,8.7,,59.9
2339,,27,Beige,8.7,,59.9
2340,,27,Beige,8.7,,59.9
2341,,27,Beige,8.7,,59.9
2342,,27,Beige,8.7,,59.9
2343,,27,Beige,8.7,,59.9
2344,,27,Beige,8.7,,59.9
2345,,27,Beige,8.7,,59.9
2346,,27,Beige,8.7,,59.9
2347,,27,Beige,8.7,,59.9
2348,,27,Beige,8.7,,59.9
2349,,18.9,Beige,21,11.6,37
2350,,18.9,Beige,21,11.6,37
2351,,18.9,Beige,21,11.6,37
2353,,27,Beige,6.9,0,52
2356,,21.3,Beige,17.3,10,42.7
2420,,22.2,Marron,15.5,7.8,48
2436,,26.3,Beige,8,7,50.1
2437,,7,Beige,33.4,28.5,15.1
2478,,16,Marron,25.6,10.5,33.7
2479,,18.1,Marron,24,9,37.5
2480,,17.86,Marron,22.4,9.18,36.56
2481,,17.86,Marron,22.4,9.18,36.56
2482,,17.86,Marron,22.4,9.18,36.56
2483,,17.86,Marron,22.4,9.18,36.56
2484,,17.86,Marron,22.4,9.18,36.56
2529,,20,Beige,18,10,40
2530,,20,Beige,18,10,40
2551,,20.3,Beige,18.2,7.2,44.3
2593,,,Beige,57,24,
2594,,,Beige,55,28,
2595,,,Beige,55,29,
2611,,32.4,Beige,0,0,63.9
2612,,32.4,Beige,0,0,63.9
2614,,14.4,Beige,39.5,21.3,9
2615,,,Beige,52.2,26.7,
2616,,0,Beige,51.1,24.7,3.9
2650,,60,Beige,5.6,3.2,27
2651,,29,Beige,7.5,3,58
2679,,27.2,Marron,8,0,53.3
2680,,27.3,Marron,9.1,0,52.9
2681,,27.3,Marron,9.1,0,52.9
2682,,27.3,Marron,7.9,0,52.9
2683,,27.6,Marron,10.3,0,53.2
2691,,19.1,Beige,36.3,0,20.8
2692,,21.7,Beige,30.8,0,28.8
2694,,23.4,Beige,18.7,6.4,47.5
2696,,23.4,Marron,14.6,9.6,45.4
2698,,25.3,Beige,14.6,6.3,50.4
2699,,17.7,Blanc Cassé,61.3,6.5,
2700,,22.4,Beige,27,0,33.2
2701,,20.4,Marron,32.7,0,30.2
2752,,5.4,Beige,48.2,21.5,9.5
2753,,5.4,Beige,48.2,21.5,9.5
2754,,5.4,Beige,48.2,21.5,9.5
2847,,0,Beige,58.8,23.7,
2848,,0,Beige,58.8,23.7,
2862,,,Beige,57.2,22,
2863,,,Beige,57.2,22,
2864,,,Beige,57.2,22,
2865,,,Beige,57.2,22,
2866,,,Beige,57.2,22,
2867,,29.4,Beige,10.3,0,53.1
2868,,29.4,Beige,10.3,0,53.1
2869,,29.4,Beige,10.3,0,53.1
2870,,30.9,Beige,8,0,55.1
2871,,30.9,Beige,8,0,55.1
2872,,30.9,Beige,8,0,55.1
2873,,25,Beige,15,10,47.5
2874,,27,Beige,14,7,51.5
2875,,27,Beige,14,7,51.5
2897,,,Blanc Cassé,85.9,,
2936,,6.8,Beige,44,23.3,12.8
2937,,6.8,Beige,44,23.3,12.8
2938,,6.8,Beige,44,23.3,12.8
2939,,6.8,Beige,44,23.3,12.8
3055,,19.5,Beige,24.7,0,29.6
3060,,25.3,Beige,3.7,0,49.4
3061,,23.4,Beige,8.7,6,45.4
3062,,23.4,Beige,8.7,6,45.4
3101,,27.6,Beige,7,0,55.3
3128,,19.5,Beige,17.3,13.8,39.9
3129,,26.9,Marron,7.8,4.42,55.92
3130,,26.9,Marron,7.8,4.42,55.92
3131,,26.9,Marron,7.8,4.42,55.92
3132,,26.9,Marron,7.8,4.42,55.92
3133,,26.9,Marron,7.8,4.42,55.92
3241,,28,Beige,9,5,57
3243,,28.4,Beige,6.5,0,55.9
3244,,13.7,Beige,27.2,14.5,26.2
3245,,14.1,Beige,32,15.3,28.4
3246,,28.7,Beige,7.6,0,57.3
3247,,13.6,Beige,28.6,14.8,26.3
3257,,27.4,Marron,9.3,6.5,52.8
3258,,26.7,Marron,9.8,7,51.7
3308,,,Marron,56,27.9,
3310,,25.7,Marron,13.2,6.9,51.4
3311,,23.8,Marron,16.4,8.7,47.1
3314,,31,Beige,4,3,60
3315,,31,Beige,4,3,60
3316,,31,Beige,4,3,60
3317,,31,Beige,4,3,60
3364,,28.26,Marron,7.3,3.83,56.4
3365,,23.3,Beige,15.6,6.2,46.6
3454,,25.3,Beige,12.9,5.4,44.3
3455,,25.5,Beige,11.9,0,44.2
3549,,30.7,Beige,6,2.8,57.9
3550,,30.7,Beige,6,2.8,57.9
3551,,28.7,Beige,9.1,4.3,52
3600,,26,Beige,12.7,5.3,51
3601,,,Beige,48.5,24.5,
3622,,20.8,Beige,10.5,5.6,37.3
3660,,18.35,Beige,25.6,12.05,35.8
3661,,18.35,Beige,25.6,12.05,35.8
3662,,18.35,Beige,25.6,12.05,35.8
3663,,18.35,Beige,25.6,12.05,35.8
3693,,27.9,Beige,6.9,0,53
3694,,27.6,Beige,7.4,0,53.6
3695,,27.6,Beige,7.4,0,53.6
3762,,25.7,Beige,14.9,7,47.5
3840,,23.6,Beige,16.2,10.9,40.1
3841,,23.6,Beige,16.2,10.9,40.1
3842,,23.6,Beige,16.2,10.9,40.1
3843,,23.6,Beige,16.2,10.9,40.1
3844,,23.6,Beige,16.2,10.9,40.1
3845,,23.6,Beige,16.2,10.9,40.1
3846,,23.6,Beige,16.2,10.9,40.1
3847,,23.6,Beige,16.2,10.9,40.1
3848,,23.6,Beige,16.2,10.9,40.1
3849,,23.6,Beige,16.2,10.9,40.1
3850,,23.6,Beige,16.2,10.9,40.1
3851,,23.6,Beige,16.2,10.9,40.1
3852,,23.6,Beige,16.2,10.9,40.1
3853,,23.6,Beige,16.2,10.9,40.1
3854,,23.6,Beige,16.2,10.9,40.1
3855,,23.6,Beige,16.2,10.9,40.1
3856,,23.6,Beige,16.2,10.9,40.1
3857,,23.6,Beige,16.2,10.9,40.1
3858,,23.6,Beige,16.2,10.9,40.1
3885,,34,Beige,0,,68.1
3886,,18.4,Beige,37.3,17.6,12.5
3887,,20.9,Beige,19,9.9,41.6
3888,,7.1,Beige,43.6,21.1,13.9
3889,,23.8,Beige,14.4,7,48.1
4030,,28.6,Beige,5.5,0,56.2
4031,,29.6,Beige,5.6,0,57.9
4032,,29.4,Beige,5.7,0,57.5
4033,,28.8,Beige,5.9,0,56.6
4087,,10.3,Beige,38.5,14.3,19.6
4154,,26.4,Beige,13.1,0,50.1
4182,,27.8,Beige,7.7,0,53.2
4186,,29.1,Beige,8,0,53.4
4244,,,Beige,49.8,25.2,
4245,,20.9,Beige,17.9,9.1,42.5
4246,,20.9,Beige,17.9,9.1,42.5
4247,,20.9,Beige,17.9,9.1,42.5
4248,,20.9,Beige,17.9,9.1,42.5
4290,,19.4,Beige,19.3,10.4,36
4291,,19.4,Beige,19.3,10.4,36
4292,,19.4,Beige,19.3,10.4,36
4293,,19.4,Beige,19.3,10.4,36
4294,,19.4,Beige,19.3,10.4,36
4295,,19.4,Beige,19.3,10.4,36
4296,,19.4,Beige,19.3,10.4,36
4327,,21.7,Beige,27.3,0,32.7
4328,,22,Beige,21,10,44
4329,,22,Beige,21,10,44
4330,,22,Beige,21,10,44
4370,,26,Beige,15,9,49
4371,,24,Beige,13,8,46
4372,,24,Beige,13,7,48
4373,,27,Beige,7,5,50
4374,,27,Beige,7,5,50
4388,,28,Beige,8,4,56
4436,,20.5,Beige,18,9.5,39.1
4437,,23.4,Beige,15.5,8.5,42.4
4477,,21,Beige,27,,40
4478,,,Beige,,,
4480,,20.5,Beige,13.5,7.4,39.4
4511,,25,Beige,13,7,46
4512,,22,Beige,15,10,44
4589,,,Marron,55.6,26.8,
4590,,,Marron,55.6,26.8,
4594,,3.7,Marron,49.9,24.8,7.5
4595,,3.7,Marron,49.9,24.8,7.5
4596,,3.7,Marron,49.9,24.8,7.5
4597,,3.7,Marron,49.9,24.8,7.5
4598,,3.7,Marron,49.9,24.8,7.5
4599,,3.7,Marron,49.9,24.8,7.5
4602,,28.3,Beige,5.6,0,55.9
4684,,24.4,Beige,13.2,8.5,48.1
4685,,24.4,Beige,13.2,8.5,48.1
4686,,24.4,Beige,13.2,8.5,48.1
4687,,18.6,Beige,22.7,14.35,36.5
4688,,18.6,Beige,22.7,14.35,36.5
4693,,,Beige,50.8,26.9,
4702,,21,Beige,19.8,8.6,45.4
4703,,21,Beige,19.8,8.6,45.4
4704,,21,Beige,19.8,8.6,45.4
4705,,21,Beige,19.8,8.6,45.4
4706,,21,Beige,19.8,8.6,45.4
4707,,21,Beige,19.8,8.6,45.4
4708,,21,Beige,19.8,8.6,45.4
4709,,21,Beige,19.8,8.6,45.4
4710,,28.4,Beige,9.6,,53.1
4711,,30,Beige,7.8,,57.1
4713,,29.6,Beige,5.7,,56.4
4733,,10.1,Marron,42.4,0,
4734,,10.2,Marron,53.4,0,
4735,,24.1,Marron,15.3,7.7,44.1
4737,,22.4,Marron,22.2,9.2,41.6
4738,,22.5,Marron,21.4,9,41.3
4791,,23.3,Beige,13.1,7.4,47.3
4797,,30,Beige,10,4,52
4798,,28,Marron,5,5,54
4836,,26.3,Beige,11.7,4.3,53.8
