id,_3_4_methylene_dioxy_methylamphetamine,cafeine,couleur,heroine,noscapine,paracetamol
11352,,5.4,Beige,79.9,11.2,
11358,,18,Beige,24.9,0,
11369,,23.5,Beige,45.2,0,
11376,,4.1,Beige,48.2,25.8,7.5
11377,,28.1,Beige,8.2,0,55.2
11378,,12,Beige,35,19.1,23.1
11379,,29.8,Beige,6.4,0,59
11414,,28.3,Beige,4.6,6,57.8
11415,,28.3,Beige,4.6,6,57.8
11416,,28.3,Beige,4.6,6,57.8
11417,,28.3,Beige,4.6,6,57.8
11418,,28.3,Beige,4.6,6,57.8
11435,,31.1,Beige,0,4.4,62.6
11436,,31.1,Beige,0,4.4,62.6
11437,,31.1,Beige,0,4.4,62.6
11438,,31.1,Beige,0,4.4,62.6
11439,,31.1,Beige,0,4.4,62.6
11440,,28.1,Beige,4.4,6.4,57.1
11444,,27.4,Beige,3.7,7.1,56.9
11445,,27.4,Beige,3.7,7.1,56.9
11446,,27.4,Beige,3.7,7.1,56.9
11447,,27.4,Beige,3.7,7.1,56.9
11494,,28.8,Marron,6.6,0,58.1
11495,,28.8,Marron,6.6,0,58.1
11496,,28,Marron,7.1,0,57.4
11497,,28,Marron,7.1,0,57.4
11498,,28,Marron,7.1,0,57.4
11499,,28,Marron,5.8,0,57.2
11500,,28.4,Marron,6,0,57.7
11501,,28.8,Marron,5.6,0,58.5
11502,,28.8,Marron,5.6,0,58.5
11503,,29.6,Marron,6,0,60.7
11504,,28.7,Marron,7.6,0,58.6
11505,,28.7,Marron,7.6,0,58.6
11506,,28.7,Marron,7.6,0,58.6
11507,,28.7,Marron,7.6,0,58.6
11508,,28.6,Marron,5.8,0,58.2
11509,,28.6,Marron,5.4,0,58.4
11510,,28.7,Marron,4.9,0,58.9
11557,,30.6,Beige,0,0,60.4
11558,,30.6,Beige,0,0,60.4
11677,,17.9,Beige,25.1,11.9,33.4
11678,,17.9,Beige,25.1,11.9,33.4
11679,,16.6,Beige,21.3,12.6,37.8
11680,,18.1,Beige,25,11.8,33.7
11712,,28.1,Marron,5.8,0,59.8
11743,,19.5,Beige,21.3,10.3,39.7
11744,,20,Beige,22,10.6,40
11773,,25.1,Beige,9.1,5.5,52.3
11774,,25.3,Beige,14.7,8,42.5
11779,,15.5,Beige,49.7,0,
11780,,15.5,Beige,49.7,0,
11781,,15.5,Beige,49.7,0,
11782,,15.5,Beige,49.7,0,
11783,,6,Beige,79.9,10.8,
11784,,6,Beige,79.9,10.8,
11785,,6,Beige,79.9,10.8,
11786,,6,Beige,79.9,10.8,
11857,,23,Beige,4,2,70
11859,,,Beige,53.3,28.3,
11860,,,Beige,53.3,28.3,
11861,,,Beige,53.3,28.3,
11862,,17.7,Beige,17.8,0,
11863,,24.3,Beige,46.5,0,
11887,,30.9,Beige,0,0,63.3
11888,,30.9,Beige,0,0,63.3
11889,,30.9,Beige,0,0,63.3
11890,,26.8,Beige,5.6,5.3,61.3
11891,,30.7,Beige,3.3,0,63.7
11892,,25.9,Beige,4.5,5.6,59.5
11893,,25.9,Beige,4.5,5.6,59.5
11894,,25.9,Beige,4.5,5.6,59.5
11895,,25.9,Beige,4.5,5.6,59.5
11896,,25.9,Beige,4.5,5.6,59.5
11897,,25.9,Beige,4.5,5.6,59.5
11926,,22.7,Beige,17.9,7.8,46.6
11928,,,Beige,,,
11992,,26.9,Beige,4.7,5.3,61.5
11993,,25.9,Beige,4.5,5.6,59.5
11994,,25.9,Beige,4.5,5.6,59.5
11995,,30.4,Beige,3.3,0,61.6
11996,,27.4,Beige,0,4.6,58.2
12031,,25.6,Beige,8.1,0,62.3
12032,,25.6,Beige,8.1,0,62.3
12034,,25.8,Beige,6,0,63.4
12083,,29.5,Beige,3.8,0,62.5
12084,,29.2,Beige,12.1,6.1,57.9
12085,,31.3,Beige,4.4,0,65.2
12086,,22.6,Beige,26.6,13.2,32.2
12101,,26,Beige,11,6,49
12119,,29.4,Autre,3.4,2.5,61.7
12120,,8.3,Beige,31.9,4.5,
12224,,23.1,Beige,16.7,7.1,47
12225,,23.1,Beige,16.7,7.1,47
12226,,23.1,Beige,16.7,7.1,47
12227,,23.1,Beige,16.7,7.1,47
12229,,,Beige,58.3,23.1,
12296,,21.1,Beige,18.6,10.1,42.6
12331,,26,Beige,13,8,51
12332,,26,Beige,13,8,51
12374,,24.3,Beige,11.4,5.2,49.8
12403,,28.7,Beige,13.2,5.8,47.3
12441,,17.5,Beige,34.1,0,11.7
12453,,24.5,Beige,10.1,0,47.8
12486,,21.6,Beige,13.6,7.8,45.1
12487,,21.6,Beige,13.6,7.8,45.1
12488,,21.6,Beige,13.6,7.8,45.1
12489,,21.4,Beige,10.8,7.8,44
12490,,21.4,Beige,10.8,7.8,44
12491,,21.2,Beige,13.2,8,43.5
12492,,21.2,Beige,13.2,8,43.5
12493,,21.5,Beige,10.8,7.4,44.1
12515,,28,Autre,5.8,3.7,56.3
12559,,,Autre,54.2,30.3,
12560,,,Autre,53.1,31.2,
12561,,,Autre,54.1,31.3,
12562,,,Autre,51.7,28,
12564,,34.3,Autre,7.1,2.8,49.3
12574,,20.2,Beige,23.4,11.2,41.2
12590,,0,Blanche,0,,0
12591,,24.6,Marron,0,0,48.5
12594,,33.9,Beige,0,,67.7
12595,,0,Blanc Cassé,0,,
12597,,26.6,Beige,7.7,0,55
12598,,26.6,Beige,7.7,0,55
12599,,26.6,Beige,7.7,0,55
12600,,26.6,Beige,7.7,0,55
12601,,26.6,Beige,7.7,0,55
12602,,26.6,Beige,7.7,0,55
12616,,20.5,Marron,1.2,1,62.7
12756,,6.8,Beige,51.2,4.1,
12757,,5.2,Beige,39.7,3.7,
12758,,9.8,Beige,54,4.3,
12759,,15.5,Beige,19.6,0,
12790,,15.2,Beige,42.9,4.5,
12844,,21.6,Beige,17.3,9.2,44.5
12845,,22.7,Beige,17.2,9.6,45.8
12894,,26.6,Beige,9.5,4.6,53.2
12895,,26.6,Beige,9.5,4.6,53.2
12896,,26.6,Beige,9.5,4.6,53.2
12944,,26.8,Beige,6.2,0,54.5
12945,,26.6,Beige,8.1,0,54
12946,,33.1,Beige,6.7,0,51.5
12947,,27.1,Beige,7.3,0,54.1
12948,,29.3,Beige,4.2,0,58.1
12949,,,Beige,45.8,26.6,
13058,,33.2,Marron,7.3,0,42.9
13098,,22.8,Beige,17.2,9.5,42.2
13099,,22.8,Beige,17.2,9.5,42.2
13100,,22.8,Beige,17.2,9.5,42.2
13101,,22.8,Beige,17.2,9.5,42.2
13126,,16.7,Beige,48.8,6.2,
13128,,27.9,Beige,16.7,8.1,35.7
13129,,27.9,Beige,16.7,8.1,35.7
13130,,27.9,Beige,16.7,8.1,35.7
13131,,22.4,Beige,15.6,9.5,39.9
13132,,25,Beige,15.1,9.9,36.7
13133,,25,Beige,15.1,9.9,36.7
13134,,21.7,Beige,18.2,8.6,37
13135,,24.2,Beige,16.9,8.7,35.8
13194,,29.3,Beige,3.4,3.2,52.7
13195,,29.3,Beige,3.4,3.2,52.7
13196,,29.3,Beige,3.4,3.2,52.7
13197,,29.3,Beige,3.4,3.2,52.7
13198,,29.3,Beige,3.4,3.2,52.7
13199,,29.3,Beige,3.4,3.2,52.7
13200,,29.3,Beige,3.4,3.2,52.7
13201,,29.3,Beige,3.4,3.2,52.7
13202,,29.3,Beige,3.4,3.2,52.7
13203,,29.3,Beige,3.4,3.2,52.7
13204,,29.3,Beige,3.4,3.2,52.7
13205,,29.3,Beige,3.4,3.2,52.7
13206,,29.3,Beige,3.4,3.2,52.7
13207,,29.3,Beige,3.4,3.2,52.7
13323,,22.6,Beige,15.8,,44.3
13324,,22.6,Beige,15.8,,44.3
13336,,29,Beige,4,3,62
13350,,25,Marron,22,10,33
13351,,26.8,Beige,7.3,0,57.2
13353,,4.8,Marron,49.1,19.4,5.9
13405,,42.8,Beige,10.7,0,39.9
13469,,19.5,Beige,20.6,9.7,40.4
13470,,19.5,Beige,20.6,9.7,40.4
13471,,19.5,Beige,20.6,9.7,40.4
13472,,19.5,Beige,20.6,9.7,40.4
13473,,19.5,Beige,20.6,9.7,40.4
13474,,19.5,Beige,20.6,9.7,40.4
13475,,18.1,Beige,23.2,10.4,38
13501,,24.9,Marron,11.8,5.7,53
13506,,23.9,Beige,10.7,5.6,52.1
13543,,26.3,Beige,13.6,6,49.9
13544,,26.3,Beige,13.6,6,49.9
13545,,26.3,Beige,13.6,6,49.9
13546,,26.3,Beige,13.6,6,49.9
13547,,26.3,Beige,13.6,6,49.9
13548,,26.3,Beige,13.6,6,49.9
13554,,51.9,Beige,0,0,46.1
13555,,51.9,Beige,0,0,46.1
13556,,51.9,Beige,0,0,46.1
13557,,51.9,Beige,0,0,46.1
13558,,51.9,Beige,0,0,46.1
13559,,51.9,Beige,0,0,46.1
13560,,51.9,Beige,0,0,46.1
13561,,51.9,Beige,0,0,46.1
13562,,51.9,Beige,0,0,46.1
13586,,13.5,Beige,32.4,15.2,27.8
13713,,22.9,Beige,0,0,44.9
13714,,4.5,Marron,0,0,8
13738,,6.7,Blanc Cassé,19,0.9,3.9
13798,,13.1,Beige,51,6.4,30.2
13848,,23.4,Beige,13.8,6.6,47.8
14019,,23,Beige,15,8,47
14020,,23,Beige,15,8,47
14044,,,Beige,10.2,,
14045,,,Beige,5,,
14046,,,Beige,5,,
14073,,0,Beige,58.3,26.4,0
14080,,25,Beige,9.6,0,54.4
14159,,21.7,Beige,12.3,7.4,45
14178,,,Beige,53.5,29,
14179,,,Beige,53.5,29,
14180,,,Beige,53.5,29,
14219,,29.1,Beige,3.7,2.5,56.9
14259,,18.8,Beige,10,8.2,35.3
20561,,26,Beige,11,5,51
20562,,26,Beige,11,5,51
20579,,29,Beige,4,3,54
20580,,29,Beige,4,3,54
20581,,32,Beige,10,4,48
20582,,32,Beige,10,4,48
20583,,24,Beige,14,4,51
20584,,24,Beige,14,4,51
20585,,32,Beige,10,4,48
20586,,32,Beige,10,4,48
20587,,32,Beige,10,4,48
20588,,32,Beige,10,4,48
20589,,32,Beige,10,4,48
20590,,32,Beige,10,4,48
20630,,27,Beige,11,6,53
20631,,27,Beige,11,6,53
20632,,30,Beige,9,3,55
20633,,30,Beige,9,3,55
20634,,24,Beige,16,5,45
20635,,24,Beige,16,5,45
20636,,27,Beige,12,5,51
20637,,27,Beige,12,5,51
20638,,26,Beige,12,7,50
20639,,26,Beige,12,7,50
20642,,29,Beige,9,5,35
20643,,29,Beige,9,5,35
20644,,26,Beige,12,7,49
20645,,26,Beige,12,7,49
20646,,29,Beige,11,4,55
20647,,29,Beige,11,4,55
20656,,27,Beige,11,5,51
20657,,27,Beige,11,5,51
20658,,14,Beige,35,13,26
20659,,14,Beige,35,13,26
20660,,28,Beige,9,5,54
20661,,28,Beige,9,5,54
20664,,24,Beige,16,12,43
20665,,24,Beige,16,12,43
20668,,28,Marron,7,4,51
20669,,28,Marron,7,4,51
20670,,33,Beige,5,0,40
20671,,33,Beige,5,0,40
20672,,29,Beige,7,4,59
20673,,29,Beige,7,4,59
20674,,25,Marron,9,5,38
20675,,25,Marron,9,5,38
20676,,23,Marron,17,9,46
20677,,23,Marron,17,9,46
20678,,28,Beige,9,5,55
20679,,28,Beige,9,5,55
20680,,31,Beige,7,,58
20681,,31,Beige,7,,58
20682,,1,Marron,49,24,3
20683,,1,Marron,49,24,3
20684,,22,Beige,19,10,39
20685,,22,Beige,19,10,39
20686,,32,Beige,17,7,33
20687,,32,Beige,17,7,33
20688,,29,Beige,7,5,55
20689,,29,Beige,7,5,55
20690,,25,Beige,15,9,50
20691,,25,Beige,15,9,50
20692,,30,Beige,37,0,13
20693,,30,Beige,37,0,13
20694,,25,Beige,14,6,47
20695,,25,Beige,14,6,47
20702,,25,Beige,15,8,47
20703,,25,Beige,15,8,47
20704,,29,Beige,9,0,59
20705,,29,Beige,9,0,59
20706,,29,Beige,9,4,57
20707,,29,Beige,9,4,57
20708,,29,Beige,9,4,57
20709,,29,Beige,9,4,57
20710,,29,Beige,9,4,57
20711,,29,Beige,9,4,57
20712,,29,Beige,9,4,57
20713,,29,Beige,9,4,57
20753,,32,Beige,17,8,39
20754,,32,Beige,17,8,39
20755,,32,Beige,16,7,38
20756,,32,Beige,16,7,38
20835,,27,Beige,12,4,51
20836,,27,Beige,12,4,51
20837,,28,Beige,14,9,40
20838,,28,Beige,14,9,40
20839,,29,Beige,4,3,57
20840,,29,Beige,4,3,57
20841,,26,Beige,12,5,50
20842,,26,Beige,12,5,50
20845,,28,Beige,6,0,58
20846,,28,Beige,6,0,58
20848,,27,Beige,10,5,50
20849,,27,Beige,10,5,50
20850,,27,Beige,10,5,50
20851,,27,Beige,10,5,50
20852,,27,Beige,10,5,50
20853,,27,Beige,10,5,50
20854,,27,Beige,10,5,50
20855,,27,Beige,10,5,50
20856,,,Beige,56,21,
20857,,,Beige,56,21,
20878,,25,Beige,15,6,50
20879,,25,Beige,15,6,50
20880,,25,Beige,15,6,50
20881,,25,Beige,15,6,50
20882,,25,Beige,15,6,50
20883,,25,Beige,15,6,50
20884,,28,Beige,9,6,52
20885,,28,Beige,9,6,52
20886,,30,Marron,6,5,55
20887,,30,Marron,6,5,55
20888,,29,Marron,8,4,55
20889,,29,Marron,8,4,55
20935,,3,Beige,46,27,3
20936,,3,Beige,46,27,3
20942,,27,Beige,11,7,51
20943,,27,Beige,11,7,51
20944,,27,Beige,11,7,51
20945,,27,Beige,11,7,51
20962,,27,Beige,14,4,51
20963,,27,Beige,14,4,51
20964,,27,Beige,14,4,51
20965,,27,Beige,14,4,51
20968,,31,Beige,5,0,60
20969,,31,Beige,5,0,60
20970,,27,Beige,8,8,52
20971,,27,Beige,8,8,52
21006,,9,Beige,43,20,17
21007,,9,Beige,43,20,17
21018,,25,Beige,13,5,46
21019,,25,Beige,13,5,46
21021,,27,Beige,14,5,52
21022,,27,Beige,14,5,52
21027,,28,Beige,9,7,53
21028,,28,Beige,9,7,53
21029,,28,Beige,9,7,53
21030,,28,Beige,9,7,53
21038,,9,Beige,43,20,17
21039,,9,Beige,43,20,17
21041,,9,Beige,43,20,17
21042,,9,Beige,43,20,17
21044,,9,Beige,43,20,17
21045,,9,Beige,43,20,17
21052,,,Beige,66,16,
21053,,,Beige,66,16,
21057,,34,Beige,7,3,54
21058,,34,Beige,7,3,54
21074,,32,Beige,9,4,51
21075,,32,Beige,9,4,51
21080,,21,Beige,16,9,43
21081,,21,Beige,16,9,43
21082,,10,Beige,41,15,19
21083,,10,Beige,41,15,19
21084,,24,Beige,11,12,43
21085,,24,Beige,11,12,43
21087,,20,Beige,8,3,41
21088,,20,Beige,8,3,41
21117,,,Beige,65,16,
21118,,,Beige,65,16,
21122,,8,Marron,41,13,16
21123,,8,Marron,41,13,16
21127,,29,Beige,10,5,54
21128,,29,Beige,10,5,54
21141,,32,Beige,4,0,63
21142,,32,Beige,4,0,63
21143,,27,Beige,11,6,55
21144,,27,Beige,11,6,55
21165,,22,Beige,19,7,45
21166,,22,Beige,19,7,45
21167,,22,Beige,19,7,45
21168,,22,Beige,19,7,45
21169,,22,Beige,19,7,45
21170,,22,Beige,19,7,45
21171,,22,Beige,19,7,45
21172,,22,Beige,19,7,45
21173,,22,Beige,19,7,45
21174,,22,Beige,19,7,45
21175,,22,Beige,19,7,45
21176,,22,Beige,19,7,45
21177,,22,Beige,19,7,45
21178,,22,Beige,19,7,45
21179,,22,Beige,19,7,45
21180,,22,Beige,19,7,45
21181,,22,Beige,19,7,45
21182,,22,Beige,19,7,45
21183,,22,Beige,19,7,45
21184,,22,Beige,19,7,45
21187,,26,Beige,8,8,53
21188,,26,Beige,8,8,53
21189,,28,Marron,7,4,57
21190,,28,Marron,7,4,57
21212,,33,Beige,15,7,40
21213,,33,Beige,15,7,40
21215,,21,Beige,43,0,19
21216,,21,Beige,43,0,19
21219,,33,Beige,15,7,40
21220,,33,Beige,15,7,40
21221,,33,Beige,15,7,40
21222,,33,Beige,15,7,40
21223,,33,Beige,15,7,40
21224,,33,Beige,15,7,40
21225,,33,Beige,15,7,40
21226,,33,Beige,15,7,40
21227,,33,Beige,15,7,40
21228,,33,Beige,15,7,40
21229,,33,Beige,15,7,40
21230,,33,Beige,15,7,40
21231,,33,Beige,15,7,40
21232,,33,Beige,15,7,40
21233,,33,Beige,15,7,40
21234,,33,Beige,15,7,40
21235,,33,Beige,15,7,40
21236,,33,Beige,15,7,40
21237,,24,Beige,17,6,47
21238,,24,Beige,17,6,47
21247,,25,Beige,13,5,49
21248,,25,Beige,13,5,49
21251,,25,Beige,8,7,48
21252,,25,Beige,8,7,48
21257,,,Beige,62,19,
21258,,,Beige,62,19,
21261,,26,Beige,12,5,50
21262,,26,Beige,12,5,50
21263,,26,Beige,12,5,50
21264,,26,Beige,12,5,50
21265,,26,Beige,12,5,50
21266,,26,Beige,12,5,50
21267,,31,Beige,4,0,59
21268,,31,Beige,4,0,59
21272,,26,Beige,12,5,50
21273,,26,Beige,12,5,50
21274,,26,Beige,12,5,50
21275,,26,Beige,12,5,50
21276,,26,Beige,12,5,50
21277,,26,Beige,12,5,50
21279,,26,Beige,12,5,50
21280,,26,Beige,12,5,50
21281,,26,Beige,12,5,50
21282,,26,Beige,12,5,50
21283,,26,Beige,12,5,50
21284,,26,Beige,12,5,50
21285,,26,Beige,12,5,50
21286,,26,Beige,12,5,50
21287,,26,Beige,12,5,50
21288,,26,Beige,12,5,50
21289,,26,Beige,12,5,50
21290,,26,Beige,12,5,50
21293,,27,Beige,11,6,53
21294,,27,Beige,11,6,53
21295,,27,Beige,11,6,53
21296,,27,Beige,11,6,53
21297,,27,Beige,11,6,53
21298,,27,Beige,11,6,53
21299,,27,Beige,11,6,53
21300,,27,Beige,11,6,53
21301,,24,Beige,14,4,47
21302,,24,Beige,14,4,47
21308,,26,Beige,11,5,49
21309,,26,Beige,11,5,49
21311,0,26,Beige,13,6,50
21312,0,26,Beige,13,6,50
21317,,25,Beige,15,5,49
21318,,25,Beige,15,5,49
21325,,26,Beige,14,6,49
21326,,26,Beige,14,6,49
21328,,26,Beige,14,6,49
21329,,26,Beige,14,6,49
21331,,30,Beige,6,0,58
21332,,30,Beige,6,0,58
21333,,30,Beige,4,0,59
21334,,30,Beige,4,0,59
21335,,26,Beige,12,4,51
21336,,26,Beige,12,4,51
21337,,26,Beige,11,3,52
21338,,26,Beige,11,3,52
21339,,24,Beige,16,6,47
21340,,24,Beige,16,6,47
21346,,25,Beige,15,6,47
21347,,25,Beige,15,6,47
21365,,25,Beige,14,4,49
21366,,25,Beige,14,4,49
21375,,32,Beige,6,0,53
21376,,32,Beige,6,0,53
21383,,30,Beige,5,4,57
21384,,30,Beige,5,4,57
21388,,42,Beige,6,0,45
21391,,28,Beige,6,3,55
21392,,28,Beige,6,3,55
21393,,26,Beige,13,5,52
21394,,26,Beige,13,5,52
21397,,42,Beige,6,0,45
21403,,36,Beige,13,5,40
21404,,36,Beige,13,5,40
21405,,36,Beige,13,5,40
21406,,36,Beige,13,5,40
21407,,36,Beige,13,5,40
21408,,36,Beige,13,5,40
21409,,36,Beige,13,5,40
21410,,36,Beige,13,5,40
21411,,36,Beige,13,5,40
21412,,36,Beige,13,5,40
21413,,36,Beige,13,5,40
21414,,36,Beige,13,5,40
21415,,36,Beige,13,5,40
21416,,36,Beige,13,5,40
21417,,36,Beige,13,5,40
21418,,36,Beige,13,5,40
21419,,36,Beige,13,5,40
21420,,36,Beige,13,5,40
21421,,36,Beige,13,5,40
21422,,36,Beige,13,5,40
21425,,25,Beige,9,8,47
21426,,25,Beige,9,8,47
21429,,24,Beige,19,6,45
21430,,24,Beige,19,6,45
21432,,6,Grise,42,18,10
21433,,6,Grise,42,18,10
21439,,30,Beige,7,7,51
21440,,30,Beige,7,7,51
21473,,26,Beige,7,7,50
21474,,26,Beige,7,7,50
21483,,25,Beige,14,7,47
21484,,25,Beige,14,7,47
21485,,25,Beige,14,7,47
21486,,25,Beige,14,7,47
21487,,25,Beige,14,7,47
21488,,25,Beige,14,7,47
21494,,22,Beige,22,9,39
21495,,22,Beige,22,9,39
21496,,26,Beige,13,6,49
21497,,26,Beige,13,6,49
21498,,26,Beige,13,6,49
21499,,26,Beige,13,6,49
21502,,24,Beige,17,5,46
21503,,24,Beige,17,5,46
21506,,37,Beige,15,7,32
21507,,37,Beige,15,7,32
21510,,27,Beige,12,0,58
21511,,27,Beige,12,0,58
21516,,4,Beige,47,18,8
21517,,4,Beige,47,18,8
21521,,29,Beige,5,0,66
21522,,29,Beige,5,0,66
21523,,29,Beige,5,0,66
21524,,29,Beige,5,0,66
21535,,30,Beige,4,0,65
21536,,30,Beige,4,0,65
21538,,22,Beige,15,10,47
21539,,22,Beige,15,10,47
21541,,29,Marron,5,0,63
21542,,29,Marron,5,0,63
21543,,29,Marron,5,0,63
21544,,29,Marron,5,0,63
21548,,29,Beige,7,0,58
21549,,29,Beige,7,0,58
21550,,27,Beige,11,4,54
21551,,27,Beige,11,4,54
21552,,,Beige,50,,
21553,,,Beige,50,,
21559,,27,Marron,11,5,53
